"bowler","O","M","R","W","Econ","bowling_order","match_id","innings","team","opposition"
"HH Pandya",3,0,37,0,12.33,5,829737,"second","Mumbai Indians","Royal Challengers Bangalore"
"HH Pandya",3,0,51,0,17,6,829795,"first","Mumbai Indians","Royal Challengers Bangalore"
"HH Pandya",4,0,36,0,9,4,829823,"second","Mumbai Indians","Chennai Super Kings"
"HV Patel",2,0,12,2,6,4,829803,"first","Royal Challengers Bangalore","Kings XI Punjab"
"HV Patel",2,0,13,1,6.5,3,829785,"second","Royal Challengers Bangalore","Kings XI Punjab"
"HV Patel",2,0,22,0,11,3,829771,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"HV Patel",2,0,23,0,11.5,2,829719,"second","Royal Challengers Bangalore","Sunrisers Hyderabad"
"HV Patel",2,0,30,0,15,2,829807,"first","Royal Challengers Bangalore","Sunrisers Hyderabad"
"HV Patel",3,0,14,1,4.66,3,829757,"first","Royal Challengers Bangalore","Delhi Daredevils"
"HV Patel",3,0,15,2,5,3,829819,"second","Royal Challengers Bangalore","Rajasthan Royals"
"HV Patel",3.5,0,26,1,6.78,3,829821,"second","Royal Challengers Bangalore","Chennai Super Kings"
"HV Patel",4,0,19,2,4.75,4,829779,"first","Royal Challengers Bangalore","Chennai Super Kings"
"HV Patel",4,0,23,2,5.75,3,829749,"first","Royal Challengers Bangalore","Rajasthan Royals"
"HV Patel",4,0,28,1,7,3,829745,"first","Royal Challengers Bangalore","Chennai Super Kings"
"HV Patel",4,0,36,2,9,4,829795,"second","Royal Challengers Bangalore","Mumbai Indians"
"HV Patel",4,0,37,1,9.25,2,829713,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"I Sharma",3,0,25,1,8.33,3,829787,"second","Sunrisers Hyderabad","Rajasthan Royals"
"I Sharma",3,0,46,0,15.33,3,829711,"first","Sunrisers Hyderabad","Chennai Super Kings"
"I Sharma",4,0,39,0,9.75,2,829793,"second","Sunrisers Hyderabad","Delhi Daredevils"
"I Sharma",4,0,49,0,12.25,3,829799,"second","Sunrisers Hyderabad","Kings XI Punjab"
"IC Pandey",2,0,12,0,6,1,829735,"second","Chennai Super Kings","Rajasthan Royals"
"IC Pandey",2,0,17,1,8.5,1,829753,"second","Chennai Super Kings","Kings XI Punjab"
"IC Pandey",2,0,18,1,9,1,829765,"second","Chennai Super Kings","Kolkata Knight Riders"
"IC Pandey",3,0,22,1,7.33,2,829809,"first","Chennai Super Kings","Kings XI Punjab"
"IC Pandey",3,0,26,1,8.66,3,829711,"second","Chennai Super Kings","Sunrisers Hyderabad"
"IC Pandey",3,1,22,1,7.33,2,829729,"first","Chennai Super Kings","Mumbai Indians"
"IC Pandey",4,0,21,1,5.25,1,829745,"second","Chennai Super Kings","Royal Challengers Bangalore"
"IC Pandey",4,0,28,2,7,1,829779,"second","Chennai Super Kings","Royal Challengers Bangalore"
"IC Pandey",4,0,30,1,7.5,3,829707,"second","Chennai Super Kings","Delhi Daredevils"
"IC Pandey",4,1,27,2,6.75,1,829801,"second","Chennai Super Kings","Delhi Daredevils"
"Imran Tahir",2,0,20,0,10,3,829757,"second","Delhi Daredevils","Royal Challengers Bangalore"
"Imran Tahir",2.3,0,27,0,10.8,6,829783,"second","Delhi Daredevils","Mumbai Indians"
"Imran Tahir",3,0,36,0,12,6,829767,"first","Delhi Daredevils","Kings XI Punjab"
"Imran Tahir",4,0,22,3,5.5,7,829747,"second","Delhi Daredevils","Mumbai Indians"
"Imran Tahir",4,0,27,1,6.75,4,829707,"first","Delhi Daredevils","Chennai Super Kings"
"Imran Tahir",4,0,28,4,7,5,829715,"second","Delhi Daredevils","Rajasthan Royals"
"Imran Tahir",4,0,30,1,7.5,4,829739,"second","Delhi Daredevils","Kolkata Knight Riders"
"Imran Tahir",4,0,35,1,8.75,5,829731,"second","Delhi Daredevils","Sunrisers Hyderabad"
"Imran Tahir",4,0,43,3,10.75,5,829725,"first","Delhi Daredevils","Kings XI Punjab"
"Imran Tahir",4,0,46,2,11.5,5,829761,"first","Delhi Daredevils","Kolkata Knight Riders"
"Iqbal Abdulla",3,0,34,0,11.33,5,829779,"first","Royal Challengers Bangalore","Chennai Super Kings"
"Iqbal Abdulla",4,0,28,1,7,2,829749,"first","Royal Challengers Bangalore","Rajasthan Royals"
"Iqbal Abdulla",4,0,35,0,8.75,1,829737,"first","Royal Challengers Bangalore","Mumbai Indians"
"Iqbal Abdulla",4,0,36,2,9,5,829745,"first","Royal Challengers Bangalore","Chennai Super Kings"
"Iqbal Abdulla",4,1,17,1,4.25,5,829757,"first","Royal Challengers Bangalore","Delhi Daredevils"
"J Botha",1,0,9,0,9,4,829791,"first","Kolkata Knight Riders","Kings XI Punjab"
"J Botha",1,0,14,0,14,6,829761,"second","Kolkata Knight Riders","Delhi Daredevils"
"J Botha",4,0,26,0,6.5,1,829743,"first","Kolkata Knight Riders","Sunrisers Hyderabad"
"J Botha",4,0,32,1,8,3,829781,"second","Kolkata Knight Riders","Sunrisers Hyderabad"
"J Suchith",2,0,18,1,9,6,829817,"second","Mumbai Indians","Chennai Super Kings"
"J Suchith",2,0,23,1,11.5,5,829805,"second","Mumbai Indians","Kolkata Knight Riders"
"J Suchith",2,0,33,0,16.5,3,829729,"second","Mumbai Indians","Chennai Super Kings"
"J Suchith",3,0,14,2,4.66,4,829815,"first","Mumbai Indians","Sunrisers Hyderabad"
"J Suchith",3,0,24,1,8,5,829783,"first","Mumbai Indians","Delhi Daredevils"
"J Suchith",3,0,35,0,11.66,4,829795,"first","Mumbai Indians","Royal Challengers Bangalore"
"J Suchith",4,0,21,1,5.25,3,829789,"first","Mumbai Indians","Chennai Super Kings"
"J Suchith",4,0,25,1,6.25,4,829751,"second","Mumbai Indians","Sunrisers Hyderabad"
"J Suchith",4,0,31,0,7.75,4,829721,"second","Mumbai Indians","Rajasthan Royals"
"J Suchith",4,0,33,1,8.25,4,829775,"second","Mumbai Indians","Kings XI Punjab"
"J Suchith",4,0,39,1,9.75,4,829769,"second","Mumbai Indians","Rajasthan Royals"
"J Suchith",4,0,41,1,10.25,5,829717,"first","Mumbai Indians","Kings XI Punjab"
"J Theron",4,0,40,1,10,3,829769,"first","Rajasthan Royals","Mumbai Indians"
"J Yadav",2,0,8,1,4,5,829801,"first","Delhi Daredevils","Chennai Super Kings"
"J Yadav",4,0,19,1,4.75,1,829793,"first","Delhi Daredevils","Sunrisers Hyderabad"
"JA Morkel",3,0,21,2,7,4,829801,"first","Delhi Daredevils","Chennai Super Kings"
"JA Morkel",3,0,25,1,8.33,2,829761,"first","Delhi Daredevils","Kolkata Knight Riders"
"JA Morkel",3,0,28,0,9.33,1,829707,"first","Delhi Daredevils","Chennai Super Kings"
"JA Morkel",3,0,35,0,11.66,6,829793,"first","Delhi Daredevils","Sunrisers Hyderabad"
"JD Unadkat",3,0,30,0,10,1,829715,"second","Delhi Daredevils","Rajasthan Royals"
"JJ Bumrah",3,0,38,1,12.66,4,829705,"second","Mumbai Indians","Kolkata Knight Riders"
"JJ Bumrah",4,0,39,1,9.75,4,829737,"second","Mumbai Indians","Royal Challengers Bangalore"
"JJ Bumrah",4,0,52,0,13,3,829795,"first","Mumbai Indians","Royal Challengers Bangalore"
"JJ Bumrah",4,0,55,1,13.75,3,829747,"first","Mumbai Indians","Delhi Daredevils"
"JP Duminy",1,0,7,0,7,4,829757,"second","Delhi Daredevils","Royal Challengers Bangalore"
"JP Duminy",1,0,10,0,10,5,829739,"second","Delhi Daredevils","Kolkata Knight Riders"
"JP Duminy",1,0,14,0,14,3,829747,"second","Delhi Daredevils","Mumbai Indians"
"JP Duminy",1,0,16,0,16,3,829761,"first","Delhi Daredevils","Kolkata Knight Riders"
"JP Duminy",2,0,15,1,7.5,6,829707,"first","Delhi Daredevils","Chennai Super Kings"
"JP Duminy",2,0,16,0,8,4,829793,"first","Delhi Daredevils","Sunrisers Hyderabad"
"JP Duminy",2,0,16,2,8,7,829725,"first","Delhi Daredevils","Kings XI Punjab"
"JP Duminy",3,0,17,4,5.66,2,829731,"second","Delhi Daredevils","Sunrisers Hyderabad"
"JP Duminy",4,0,15,1,3.75,2,829767,"first","Delhi Daredevils","Kings XI Punjab"
"JP Faulkner",2,0,17,0,8.5,4,829749,"second","Rajasthan Royals","Royal Challengers Bangalore"
"JP Faulkner",2,0,20,0,10,5,829727,"first","Rajasthan Royals","Sunrisers Hyderabad"
"JP Faulkner",3,1,29,0,9.66,6,829721,"first","Rajasthan Royals","Mumbai Indians"
"JP Faulkner",4,0,22,2,5.5,5,829777,"second","Rajasthan Royals","Delhi Daredevils"
"JP Faulkner",4,0,26,1,6.5,5,829735,"first","Rajasthan Royals","Chennai Super Kings"
"JP Faulkner",4,0,26,3,6.5,4,829709,"second","Rajasthan Royals","Kings XI Punjab"
"JP Faulkner",4,0,37,1,9.25,5,829787,"first","Rajasthan Royals","Sunrisers Hyderabad"
"JP Faulkner",4,0,40,0,10,5,829797,"first","Rajasthan Royals","Chennai Super Kings"
"JP Faulkner",4,0,41,0,10.25,3,829741,"second","Rajasthan Royals","Kings XI Punjab"
"JP Faulkner",4,0,42,0,10.5,2,829819,"first","Rajasthan Royals","Royal Challengers Bangalore"
"JP Faulkner",4,0,45,1,11.25,4,829811,"second","Rajasthan Royals","Kolkata Knight Riders"
"JP Faulkner",4,0,55,0,13.75,6,829715,"first","Rajasthan Royals","Delhi Daredevils"
"KA Pollard",1,0,6,1,6,7,829805,"second","Mumbai Indians","Kolkata Knight Riders"
"KA Pollard",1,0,7,0,7,6,829775,"second","Mumbai Indians","Kings XI Punjab"
"KA Pollard",1,0,9,0,9,6,829737,"second","Mumbai Indians","Royal Challengers Bangalore"
"KA Pollard",1,0,11,0,11,6,829717,"first","Mumbai Indians","Kings XI Punjab"
"KA Pollard",1.4,0,26,1,15.6,6,829729,"second","Mumbai Indians","Chennai Super Kings"
"KA Pollard",2,0,14,1,7,7,829815,"first","Mumbai Indians","Sunrisers Hyderabad"
"KA Pollard",2,0,25,0,12.5,6,829747,"first","Mumbai Indians","Delhi Daredevils"
"KA Pollard",3,0,22,0,7.33,5,829817,"second","Mumbai Indians","Chennai Super Kings"
"Karanveer Singh",2,0,41,0,20.5,6,829785,"first","Kings XI Punjab","Royal Challengers Bangalore"
"Karanveer Singh",4,0,30,1,7.5,5,829775,"first","Kings XI Punjab","Mumbai Indians"
"Karanveer Singh",4,0,43,0,10.75,1,829753,"first","Kings XI Punjab","Chennai Super Kings"
"Karanveer Singh",4,0,43,0,10.75,4,829709,"first","Kings XI Punjab","Rajasthan Royals"
"KC Cariappa",2,0,28,1,14,3,829713,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"KV Sharma",1,0,5,0,5,4,829743,"second","Sunrisers Hyderabad","Kolkata Knight Riders"
"KV Sharma",1,0,14,0,14,4,829807,"second","Sunrisers Hyderabad","Royal Challengers Bangalore"
"KV Sharma",2,0,19,0,9.5,5,829773,"second","Sunrisers Hyderabad","Chennai Super Kings"
"KV Sharma",2,0,20,0,10,6,829799,"second","Sunrisers Hyderabad","Kings XI Punjab"
"KV Sharma",2,0,25,0,12.5,5,829731,"first","Sunrisers Hyderabad","Delhi Daredevils"
"KV Sharma",2.5,0,38,1,13.41,5,829815,"second","Sunrisers Hyderabad","Mumbai Indians"
"KV Sharma",3,0,12,2,4,6,829793,"second","Sunrisers Hyderabad","Delhi Daredevils"
"KV Sharma",3,0,19,1,6.33,4,829727,"second","Sunrisers Hyderabad","Rajasthan Royals"
"KV Sharma",3,0,28,1,9.33,4,829787,"second","Sunrisers Hyderabad","Rajasthan Royals"
"KV Sharma",4,0,20,1,5,5,829719,"first","Sunrisers Hyderabad","Royal Challengers Bangalore"
"KV Sharma",4,0,22,1,5.5,4,829759,"second","Sunrisers Hyderabad","Kings XI Punjab"
"KV Sharma",4,0,29,2,7.25,5,829781,"first","Sunrisers Hyderabad","Kolkata Knight Riders"
"KV Sharma",4,0,30,1,7.5,5,829751,"first","Sunrisers Hyderabad","Mumbai Indians"
"KV Sharma",4,0,51,0,12.75,4,829711,"first","Sunrisers Hyderabad","Chennai Super Kings"
"M de Lange",4,1,30,0,7.5,2,829789,"first","Mumbai Indians","Chennai Super Kings"
"M Morkel",4,0,27,1,6.75,2,829805,"first","Kolkata Knight Riders","Mumbai Indians"
"M Morkel",4,0,27,2,6.75,2,829733,"first","Kolkata Knight Riders","Kings XI Punjab"
"M Morkel",4,0,30,2,7.5,2,829739,"first","Kolkata Knight Riders","Delhi Daredevils"
"M Morkel",4,0,31,2,7.75,2,829743,"first","Kolkata Knight Riders","Sunrisers Hyderabad"
"M Morkel",4,0,35,1,8.75,1,829713,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"M Morkel",4,0,38,0,9.5,2,829811,"first","Kolkata Knight Riders","Rajasthan Royals"
"M Morkel",4,1,18,2,4.5,2,829705,"first","Kolkata Knight Riders","Mumbai Indians"
"M Vijay",1,0,12,0,12,6,829775,"first","Kings XI Punjab","Mumbai Indians"
"M Vijay",3,0,16,0,5.33,4,829759,"first","Kings XI Punjab","Sunrisers Hyderabad"
"MA Starc",2,0,15,1,7.5,1,829771,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"MA Starc",2,0,20,1,10,1,829803,"first","Royal Challengers Bangalore","Kings XI Punjab"
"MA Starc",3,0,26,1,8.66,1,829807,"first","Royal Challengers Bangalore","Sunrisers Hyderabad"
"MA Starc",4,0,15,4,3.75,1,829785,"second","Royal Challengers Bangalore","Kings XI Punjab"
"MA Starc",4,0,20,3,5,1,829757,"first","Royal Challengers Bangalore","Delhi Daredevils"
"MA Starc",4,0,22,1,5.5,1,829819,"second","Royal Challengers Bangalore","Rajasthan Royals"
"MA Starc",4,0,22,3,5.5,1,829749,"first","Royal Challengers Bangalore","Rajasthan Royals"
"MA Starc",4,0,24,1,6,1,829745,"first","Royal Challengers Bangalore","Chennai Super Kings"
"MA Starc",4,0,27,1,6.75,1,829821,"second","Royal Challengers Bangalore","Chennai Super Kings"
"MA Starc",4,0,41,1,10.25,1,829795,"second","Royal Challengers Bangalore","Mumbai Indians"
"MA Starc",4,1,24,3,6,1,829779,"first","Royal Challengers Bangalore","Chennai Super Kings"
"MC Henriques",1,0,3,2,3,3,829807,"second","Sunrisers Hyderabad","Royal Challengers Bangalore"
"MC Henriques",1,0,9,1,9,5,829743,"second","Sunrisers Hyderabad","Kolkata Knight Riders"
"MC Henriques",2,0,14,0,7,5,829793,"second","Sunrisers Hyderabad","Delhi Daredevils"
"MC Henriques",3,0,17,0,5.66,4,829815,"second","Sunrisers Hyderabad","Mumbai Indians"
"MC Henriques",3,0,20,1,6.66,4,829781,"first","Sunrisers Hyderabad","Kolkata Knight Riders"
"MC Henriques",3,0,29,1,9.66,5,829787,"second","Sunrisers Hyderabad","Rajasthan Royals"
"MC Henriques",4,0,16,3,4,5,829799,"second","Sunrisers Hyderabad","Kings XI Punjab"
"MC Henriques",4,0,20,2,5,4,829773,"second","Sunrisers Hyderabad","Chennai Super Kings"
"MC Henriques",4,0,30,1,7.5,5,829759,"second","Sunrisers Hyderabad","Kings XI Punjab"
"MG Johnson",3.5,0,41,1,10.69,3,829733,"second","Kings XI Punjab","Kolkata Knight Riders"
"MG Johnson",4,0,33,1,8.25,3,829741,"first","Kings XI Punjab","Rajasthan Royals"
"MG Johnson",4,0,34,2,8.5,5,829709,"first","Kings XI Punjab","Rajasthan Royals"
"MG Johnson",4,0,39,2,9.75,2,829759,"first","Kings XI Punjab","Sunrisers Hyderabad"
"MG Johnson",4,0,40,0,10,4,829753,"first","Kings XI Punjab","Chennai Super Kings"
"MG Johnson",4,0,41,1,10.25,3,829775,"first","Kings XI Punjab","Mumbai Indians"
"MG Johnson",4,0,42,0,10.5,3,829725,"second","Kings XI Punjab","Delhi Daredevils"
"MG Johnson",4,0,43,0,10.75,2,829785,"first","Kings XI Punjab","Royal Challengers Bangalore"
"MG Johnson",4,1,23,2,5.75,3,829717,"second","Kings XI Punjab","Mumbai Indians"
"MJ McClenaghan",3,0,46,1,15.33,2,829817,"second","Mumbai Indians","Chennai Super Kings"
"MJ McClenaghan",4,0,16,3,4,2,829815,"first","Mumbai Indians","Sunrisers Hyderabad"
"MJ McClenaghan",4,0,20,3,5,2,829751,"second","Mumbai Indians","Sunrisers Hyderabad"
"MJ McClenaghan",4,0,25,0,6.25,1,829775,"second","Mumbai Indians","Kings XI Punjab"
"MJ McClenaghan",4,0,25,3,6.25,2,829823,"second","Mumbai Indians","Chennai Super Kings"
"MJ McClenaghan",4,0,31,1,7.75,2,829805,"second","Mumbai Indians","Kolkata Knight Riders"
"MJ McClenaghan",4,0,31,3,7.75,1,829769,"second","Mumbai Indians","Rajasthan Royals"
"MJ McClenaghan",4,0,34,1,8.5,1,829789,"first","Mumbai Indians","Chennai Super Kings"
"MJ McClenaghan",4,0,37,0,9.25,2,829783,"first","Mumbai Indians","Delhi Daredevils"
"MJ McClenaghan",4,0,38,2,9.5,1,829747,"first","Mumbai Indians","Delhi Daredevils"
"MJ McClenaghan",4,0,40,0,10,1,829795,"first","Mumbai Indians","Royal Challengers Bangalore"
"MJ McClenaghan",4,0,43,1,10.75,1,829737,"second","Mumbai Indians","Royal Challengers Bangalore"
"MM Sharma",2,0,17,0,8.5,2,829801,"second","Chennai Super Kings","Delhi Daredevils"
"MM Sharma",2,0,19,0,9.5,2,829789,"second","Chennai Super Kings","Mumbai Indians"
"MM Sharma",3,0,10,1,3.33,3,829753,"second","Chennai Super Kings","Kings XI Punjab"
"MM Sharma",3,0,24,1,8,3,829765,"second","Chennai Super Kings","Kolkata Knight Riders"
"MM Sharma",3,0,33,1,11,5,829817,"first","Chennai Super Kings","Mumbai Indians"
"MM Sharma",4,0,22,1,5.5,1,829723,"second","Chennai Super Kings","Kolkata Knight Riders"
"MM Sharma",4,0,22,1,5.5,3,829821,"first","Chennai Super Kings","Royal Challengers Bangalore"
"MM Sharma",4,0,25,3,6.25,2,829797,"second","Chennai Super Kings","Rajasthan Royals"
"MM Sharma",4,0,29,1,7.25,3,829779,"second","Chennai Super Kings","Royal Challengers Bangalore"
"MM Sharma",4,0,33,0,8.25,3,829735,"second","Chennai Super Kings","Rajasthan Royals"
"MM Sharma",4,0,33,1,8.25,2,829707,"second","Chennai Super Kings","Delhi Daredevils"
"MM Sharma",4,0,36,2,9,2,829711,"second","Chennai Super Kings","Sunrisers Hyderabad"
"MM Sharma",4,0,38,1,9.5,2,829823,"first","Chennai Super Kings","Mumbai Indians"
"MM Sharma",4,0,39,0,9.75,3,829745,"second","Chennai Super Kings","Royal Challengers Bangalore"
"MM Sharma",4,0,43,1,10.75,3,829729,"first","Chennai Super Kings","Mumbai Indians"
"MM Sharma",4,0,58,0,14.5,1,829773,"first","Chennai Super Kings","Sunrisers Hyderabad"
"NLTC Perera",2,0,22,0,11,4,829767,"second","Kings XI Punjab","Delhi Daredevils"
"NLTC Perera",4,0,33,1,8.25,4,829733,"second","Kings XI Punjab","Kolkata Knight Riders"
"NM Coulter-Nile",3,0,14,0,4.66,1,829725,"first","Delhi Daredevils","Kings XI Punjab"
"NM Coulter-Nile",3.3,0,30,0,8.57,1,829757,"second","Delhi Daredevils","Royal Challengers Bangalore"
"NM Coulter-Nile",4,0,20,4,5,3,829767,"first","Delhi Daredevils","Kings XI Punjab"
"NM Coulter-Nile",4,0,25,2,6.25,3,829793,"first","Delhi Daredevils","Sunrisers Hyderabad"
"NM Coulter-Nile",4,0,26,1,6.5,1,829731,"second","Delhi Daredevils","Sunrisers Hyderabad"
"NM Coulter-Nile",4,0,30,1,7.5,2,829739,"second","Delhi Daredevils","Kolkata Knight Riders"
"NM Coulter-Nile",4,0,30,3,7.5,2,829707,"first","Delhi Daredevils","Chennai Super Kings"
"NM Coulter-Nile",4,0,36,1,9,1,829747,"second","Delhi Daredevils","Mumbai Indians"
"NM Coulter-Nile",4,0,38,1,9.5,3,829777,"first","Delhi Daredevils","Rajasthan Royals"
"NM Coulter-Nile",4,0,42,0,10.5,2,829715,"second","Delhi Daredevils","Rajasthan Royals"
"NM Coulter-Nile",4,1,30,2,7.5,2,829783,"second","Delhi Daredevils","Mumbai Indians"
"P Kumar",1,0,10,0,10,3,829781,"first","Sunrisers Hyderabad","Kolkata Knight Riders"
"P Kumar",1,0,10,1,10,5,829807,"second","Sunrisers Hyderabad","Royal Challengers Bangalore"
"P Kumar",2,0,13,0,6.5,3,829815,"second","Sunrisers Hyderabad","Mumbai Indians"
"P Kumar",2,0,18,1,9,3,829743,"second","Sunrisers Hyderabad","Kolkata Knight Riders"
"P Kumar",2,0,34,0,17,4,829793,"second","Sunrisers Hyderabad","Delhi Daredevils"
"P Kumar",4,0,30,0,7.5,3,829727,"second","Sunrisers Hyderabad","Rajasthan Royals"
"P Kumar",4,0,33,0,8.25,3,829773,"second","Sunrisers Hyderabad","Chennai Super Kings"
"P Kumar",4,0,34,1,8.5,3,829719,"first","Sunrisers Hyderabad","Royal Challengers Bangalore"
"P Kumar",4,0,34,1,8.5,3,829759,"second","Sunrisers Hyderabad","Kings XI Punjab"
"P Kumar",4,0,35,2,8.75,4,829751,"first","Sunrisers Hyderabad","Mumbai Indians"
"P Kumar",4,0,38,1,9.5,1,829731,"first","Sunrisers Hyderabad","Delhi Daredevils"
"P Kumar",4,0,40,0,10,2,829787,"second","Sunrisers Hyderabad","Rajasthan Royals"
"P Negi",1,0,4,0,4,6,829821,"first","Chennai Super Kings","Royal Challengers Bangalore"
"P Negi",2,0,18,0,9,5,829823,"first","Chennai Super Kings","Mumbai Indians"
"P Negi",2,0,19,0,9.5,5,829779,"second","Chennai Super Kings","Royal Challengers Bangalore"
"P Negi",2,0,20,1,10,6,829773,"first","Chennai Super Kings","Sunrisers Hyderabad"
"P Negi",3,0,28,2,9.33,6,829801,"second","Chennai Super Kings","Delhi Daredevils"
"P Negi",4,0,23,1,5.75,3,829723,"second","Chennai Super Kings","Kolkata Knight Riders"
"P Negi",4,0,25,2,6.25,1,829809,"first","Chennai Super Kings","Kings XI Punjab"
"P Negi",4,0,34,0,8.5,5,829789,"second","Chennai Super Kings","Mumbai Indians"
"P Negi",4,0,35,0,8.75,3,829797,"second","Chennai Super Kings","Rajasthan Royals"
"P Negi",4,0,46,0,11.5,3,829817,"first","Chennai Super Kings","Mumbai Indians"
"P Suyal",3,0,22,0,7.33,2,829717,"first","Mumbai Indians","Kings XI Punjab"
