"bowler","O","M","R","W","Econ","bowling_order","match_id","innings","team","opposition"
"P Suyal",3,0,28,0,9.33,1,829729,"second","Mumbai Indians","Chennai Super Kings"
"P Suyal",4,0,45,0,11.25,2,829721,"second","Mumbai Indians","Rajasthan Royals"
"Parvez Rasool",1,0,11,0,11,6,829711,"first","Sunrisers Hyderabad","Chennai Super Kings"
"Parvez Rasool",4,0,20,1,5,3,829793,"second","Sunrisers Hyderabad","Delhi Daredevils"
"PJ Cummins",2,0,18,0,9,1,829771,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"PJ Cummins",4,0,25,0,6.25,1,829765,"first","Kolkata Knight Riders","Chennai Super Kings"
"PJ Cummins",4,0,54,1,13.5,1,829723,"first","Kolkata Knight Riders","Chennai Super Kings"
"PP Chawla",1,0,9,0,9,4,829805,"first","Kolkata Knight Riders","Mumbai Indians"
"PP Chawla",1,0,10,0,10,6,829713,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"PP Chawla",1,0,12,0,12,6,829811,"first","Kolkata Knight Riders","Rajasthan Royals"
"PP Chawla",1,0,15,0,15,6,829743,"first","Kolkata Knight Riders","Sunrisers Hyderabad"
"PP Chawla",2,0,16,0,8,6,829705,"first","Kolkata Knight Riders","Mumbai Indians"
"PP Chawla",2,0,21,1,10.5,4,829771,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"PP Chawla",3,0,35,0,11.66,6,829791,"first","Kolkata Knight Riders","Kings XI Punjab"
"PP Chawla",4,0,16,1,4,6,829781,"second","Kolkata Knight Riders","Sunrisers Hyderabad"
"PP Chawla",4,0,21,1,5.25,3,829723,"first","Kolkata Knight Riders","Chennai Super Kings"
"PP Chawla",4,0,26,2,6.5,3,829765,"first","Kolkata Knight Riders","Chennai Super Kings"
"PP Chawla",4,0,27,2,6.75,5,829739,"first","Kolkata Knight Riders","Delhi Daredevils"
"PP Chawla",4,0,29,0,7.25,5,829733,"first","Kolkata Knight Riders","Kings XI Punjab"
"PP Chawla",4,0,32,4,8,4,829761,"second","Kolkata Knight Riders","Delhi Daredevils"
"PP Ojha",2,0,23,0,11.5,5,829705,"second","Mumbai Indians","Kolkata Knight Riders"
"PV Tambe",3,0,15,0,5,5,829709,"second","Rajasthan Royals","Kings XI Punjab"
"PV Tambe",3,0,18,1,6,4,829715,"first","Rajasthan Royals","Delhi Daredevils"
"PV Tambe",3,0,20,1,6.66,4,829741,"second","Rajasthan Royals","Kings XI Punjab"
"PV Tambe",3,0,24,0,8,4,829797,"first","Rajasthan Royals","Chennai Super Kings"
"PV Tambe",3,0,25,1,8.33,7,829721,"first","Rajasthan Royals","Mumbai Indians"
"PV Tambe",4,0,21,2,5.25,7,829727,"first","Rajasthan Royals","Sunrisers Hyderabad"
"PV Tambe",4,0,32,1,8,6,829787,"first","Rajasthan Royals","Sunrisers Hyderabad"
"PV Tambe",4,0,36,0,9,5,829749,"second","Rajasthan Royals","Royal Challengers Bangalore"
"PV Tambe",4,0,36,1,9,3,829735,"first","Rajasthan Royals","Chennai Super Kings"
"R Ashwin",1,0,13,0,13,5,829729,"first","Chennai Super Kings","Mumbai Indians"
"R Ashwin",1,0,17,0,17,4,829745,"second","Chennai Super Kings","Royal Challengers Bangalore"
"R Ashwin",2,0,5,2,2.5,4,829765,"second","Chennai Super Kings","Kolkata Knight Riders"
"R Ashwin",2,0,21,0,10.5,3,829823,"first","Chennai Super Kings","Mumbai Indians"
"R Ashwin",2,0,21,0,10.5,5,829735,"second","Chennai Super Kings","Rajasthan Royals"
"R Ashwin",3,0,22,0,7.33,1,829817,"first","Chennai Super Kings","Mumbai Indians"
"R Ashwin",4,0,13,1,3.25,2,829821,"first","Chennai Super Kings","Royal Challengers Bangalore"
"R Ashwin",4,0,14,1,3.5,4,829809,"first","Chennai Super Kings","Kings XI Punjab"
"R Ashwin",4,0,14,2,3.5,5,829753,"second","Chennai Super Kings","Kings XI Punjab"
"R Ashwin",4,0,17,2,4.25,1,829789,"second","Chennai Super Kings","Mumbai Indians"
"R Ashwin",4,0,22,1,5.5,4,829711,"second","Chennai Super Kings","Sunrisers Hyderabad"
"R Ashwin",4,0,24,0,6,3,829801,"second","Chennai Super Kings","Delhi Daredevils"
"R Ashwin",4,0,25,1,6.25,4,829707,"second","Chennai Super Kings","Delhi Daredevils"
"R Bhatia",2,0,23,0,11.5,6,829777,"second","Rajasthan Royals","Delhi Daredevils"
"R Bhatia",3,0,23,0,7.66,6,829797,"first","Rajasthan Royals","Chennai Super Kings"
"R Dhawan",1,0,7,0,7,6,829759,"first","Kings XI Punjab","Sunrisers Hyderabad"
"R Dhawan",2,0,12,1,6,4,829809,"second","Kings XI Punjab","Chennai Super Kings"
"R Dhawan",2,0,18,0,9,4,829803,"second","Kings XI Punjab","Royal Challengers Bangalore"
"R Dhawan",3,0,23,0,7.66,4,829725,"second","Kings XI Punjab","Delhi Daredevils"
"R Dhawan",4,0,50,0,12.5,5,829717,"second","Kings XI Punjab","Mumbai Indians"
"R Tewatia",3,0,31,1,10.33,5,829741,"second","Rajasthan Royals","Kings XI Punjab"
"R Vinay Kumar",2,0,18,0,9,5,829729,"second","Mumbai Indians","Chennai Super Kings"
"R Vinay Kumar",3,0,13,1,4.33,1,829721,"second","Mumbai Indians","Rajasthan Royals"
"R Vinay Kumar",3,0,17,0,5.66,3,829775,"second","Mumbai Indians","Kings XI Punjab"
"R Vinay Kumar",3,0,21,0,7,3,829815,"first","Mumbai Indians","Sunrisers Hyderabad"
"R Vinay Kumar",3,0,26,2,8.66,3,829817,"second","Mumbai Indians","Chennai Super Kings"
"R Vinay Kumar",3,0,31,0,10.33,3,829783,"first","Mumbai Indians","Delhi Daredevils"
"R Vinay Kumar",3,0,33,1,11,4,829789,"first","Mumbai Indians","Chennai Super Kings"
"R Vinay Kumar",3.3,0,21,0,6,2,829705,"second","Mumbai Indians","Kolkata Knight Riders"
"R Vinay Kumar",4,0,31,0,7.75,5,829751,"second","Mumbai Indians","Sunrisers Hyderabad"
"R Vinay Kumar",4,0,33,1,8.25,3,829805,"second","Mumbai Indians","Kolkata Knight Riders"
"R Vinay Kumar",4,0,39,1,9.75,3,829769,"second","Mumbai Indians","Rajasthan Royals"
"R Vinay Kumar",4,0,39,1,9.75,3,829823,"second","Mumbai Indians","Chennai Super Kings"
"R Vinay Kumar",4,0,46,0,11.5,1,829717,"first","Mumbai Indians","Kings XI Punjab"
"RA Jadeja",1,0,13,0,13,7,829821,"first","Chennai Super Kings","Royal Challengers Bangalore"
"RA Jadeja",1,0,17,0,17,6,829711,"second","Chennai Super Kings","Sunrisers Hyderabad"
"RA Jadeja",2,0,11,0,5.5,4,829779,"second","Chennai Super Kings","Royal Challengers Bangalore"
"RA Jadeja",2,0,18,1,9,4,829817,"first","Chennai Super Kings","Mumbai Indians"
"RA Jadeja",2,0,25,0,12.5,5,829723,"second","Chennai Super Kings","Kolkata Knight Riders"
"RA Jadeja",2,0,26,0,13,4,829823,"first","Chennai Super Kings","Mumbai Indians"
"RA Jadeja",2.4,0,16,0,6,4,829801,"second","Chennai Super Kings","Delhi Daredevils"
"RA Jadeja",3,0,11,0,3.66,5,829765,"second","Chennai Super Kings","Kolkata Knight Riders"
"RA Jadeja",3,0,18,1,6,5,829809,"first","Chennai Super Kings","Kings XI Punjab"
"RA Jadeja",4,0,11,4,2.75,4,829797,"second","Chennai Super Kings","Rajasthan Royals"
"RA Jadeja",4,0,22,3,5.5,4,829753,"second","Chennai Super Kings","Kings XI Punjab"
"RA Jadeja",4,0,27,0,6.75,4,829789,"second","Chennai Super Kings","Mumbai Indians"
"RA Jadeja",4,0,29,1,7.25,4,829735,"second","Chennai Super Kings","Rajasthan Royals"
"RA Jadeja",4,0,37,1,9.25,5,829745,"second","Chennai Super Kings","Royal Challengers Bangalore"
"RA Jadeja",4,0,49,0,12.25,4,829729,"first","Chennai Super Kings","Mumbai Indians"
"RG More",2,0,28,0,14,3,829773,"first","Chennai Super Kings","Sunrisers Hyderabad"
"RG More",3.5,0,31,1,8.08,4,829723,"second","Chennai Super Kings","Kolkata Knight Riders"
"RN ten Doeschate",1,0,4,0,4,7,829781,"second","Kolkata Knight Riders","Sunrisers Hyderabad"
"RS Bopara",1,0,7,1,7,7,829743,"second","Sunrisers Hyderabad","Kolkata Knight Riders"
"RS Bopara",1,0,15,0,15,7,829793,"second","Sunrisers Hyderabad","Delhi Daredevils"
"RS Bopara",3,0,22,1,7.33,6,829787,"second","Sunrisers Hyderabad","Rajasthan Royals"
"RS Bopara",3,0,31,2,10.33,4,829719,"first","Sunrisers Hyderabad","Royal Challengers Bangalore"
"RS Bopara",4,0,18,2,4.5,5,829727,"second","Sunrisers Hyderabad","Rajasthan Royals"
"RS Bopara",4,0,29,0,7.25,5,829711,"first","Sunrisers Hyderabad","Chennai Super Kings"
"RS Bopara",4,0,38,0,9.5,4,829731,"first","Sunrisers Hyderabad","Delhi Daredevils"
"S Aravind",2,0,31,0,15.5,2,829803,"first","Royal Challengers Bangalore","Kings XI Punjab"
"S Aravind",4,0,20,2,5,2,829819,"second","Royal Challengers Bangalore","Rajasthan Royals"
"S Aravind",4,0,25,1,6.25,2,829821,"second","Royal Challengers Bangalore","Chennai Super Kings"
"S Aravind",4,0,27,4,6.75,2,829785,"second","Royal Challengers Bangalore","Kings XI Punjab"
"S Aravind",4,0,29,1,7.25,2,829795,"second","Royal Challengers Bangalore","Mumbai Indians"
"S Gopal",2.1,0,23,1,10.61,6,829721,"second","Mumbai Indians","Rajasthan Royals"
"S Nadeem",3,0,25,0,8.33,6,829747,"second","Delhi Daredevils","Mumbai Indians"
"S Nadeem",4,1,18,0,4.5,1,829801,"first","Delhi Daredevils","Chennai Super Kings"
"SA Abbott",2,0,21,0,10.5,1,829719,"second","Royal Challengers Bangalore","Sunrisers Hyderabad"
"SA Abbott",3,0,36,0,12,1,829713,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"Sandeep Sharma",2,0,9,1,4.5,1,829809,"second","Kings XI Punjab","Chennai Super Kings"
"Sandeep Sharma",2,0,20,1,10,1,829803,"second","Kings XI Punjab","Royal Challengers Bangalore"
"Sandeep Sharma",3,0,10,0,3.33,1,829767,"second","Kings XI Punjab","Delhi Daredevils"
"Sandeep Sharma",3,0,24,0,8,1,829775,"first","Kings XI Punjab","Mumbai Indians"
"Sandeep Sharma",4,0,25,1,6.25,1,829741,"first","Kings XI Punjab","Rajasthan Royals"
"Sandeep Sharma",4,0,30,1,7.5,1,829725,"second","Kings XI Punjab","Delhi Daredevils"
"Sandeep Sharma",4,0,32,0,8,2,829753,"first","Kings XI Punjab","Chennai Super Kings"
"Sandeep Sharma",4,0,33,0,8.25,1,829799,"first","Kings XI Punjab","Sunrisers Hyderabad"
"Sandeep Sharma",4,0,35,0,8.75,1,829791,"second","Kings XI Punjab","Kolkata Knight Riders"
"Sandeep Sharma",4,0,41,2,10.25,1,829785,"first","Kings XI Punjab","Royal Challengers Bangalore"
"Sandeep Sharma",4,1,12,1,3,1,829717,"second","Kings XI Punjab","Mumbai Indians"
"Sandeep Sharma",4,1,19,1,4.75,1,829709,"first","Kings XI Punjab","Rajasthan Royals"
"Sandeep Sharma",4,1,25,4,6.25,1,829733,"second","Kings XI Punjab","Kolkata Knight Riders"
"Sandeep Sharma",4,1,35,1,8.75,1,829759,"first","Kings XI Punjab","Sunrisers Hyderabad"
"Shakib Al Hasan",2,0,17,1,8.5,7,829713,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"Shakib Al Hasan",4,0,22,2,5.5,3,829805,"first","Kolkata Knight Riders","Mumbai Indians"
"Shakib Al Hasan",4,0,36,0,9,4,829811,"first","Kolkata Knight Riders","Rajasthan Royals"
"Shakib Al Hasan",4,0,48,1,12,3,829705,"first","Kolkata Knight Riders","Mumbai Indians"
"Shivam Sharma",3,0,44,1,14.66,5,829741,"first","Kings XI Punjab","Rajasthan Royals"
"SK Raina",1,0,8,0,8,5,829801,"second","Chennai Super Kings","Delhi Daredevils"
"SK Raina",1,0,8,0,8,6,829809,"first","Chennai Super Kings","Kings XI Punjab"
"SK Raina",3,0,12,0,4,6,829765,"second","Chennai Super Kings","Kolkata Knight Riders"
"SK Raina",3,0,36,1,12,4,829821,"first","Chennai Super Kings","Royal Challengers Bangalore"
"SK Raina",4,0,29,1,7.25,4,829773,"first","Chennai Super Kings","Sunrisers Hyderabad"
"SL Malinga",4,0,17,2,4.25,1,829815,"first","Mumbai Indians","Sunrisers Hyderabad"
"SL Malinga",4,0,23,1,5.75,2,829747,"first","Mumbai Indians","Delhi Daredevils"
"SL Malinga",4,0,23,3,5.75,1,829817,"second","Mumbai Indians","Chennai Super Kings"
"SL Malinga",4,0,25,2,6.25,1,829823,"second","Mumbai Indians","Chennai Super Kings"
"SL Malinga",4,0,27,0,6.75,1,829705,"second","Mumbai Indians","Kolkata Knight Riders"
"SL Malinga",4,0,31,1,7.75,1,829805,"second","Mumbai Indians","Kolkata Knight Riders"
"SL Malinga",4,0,31,2,7.75,2,829775,"second","Mumbai Indians","Kings XI Punjab"
"SL Malinga",4,0,33,2,8.25,1,829783,"first","Mumbai Indians","Delhi Daredevils"
"SL Malinga",4,0,34,1,8.5,2,829769,"second","Mumbai Indians","Rajasthan Royals"
"SL Malinga",4,0,34,2,8.5,3,829717,"first","Mumbai Indians","Kings XI Punjab"
"SL Malinga",4,0,40,1,10,2,829729,"second","Mumbai Indians","Chennai Super Kings"
"SL Malinga",4,0,41,1,10.25,3,829721,"second","Mumbai Indians","Rajasthan Royals"
"SL Malinga",4,1,23,4,5.75,3,829751,"second","Mumbai Indians","Sunrisers Hyderabad"
"SL Malinga",4,1,27,1,6.75,2,829795,"first","Mumbai Indians","Royal Challengers Bangalore"
"SL Malinga",4,1,35,1,8.75,2,829737,"second","Mumbai Indians","Royal Challengers Bangalore"
"SN Thakur",3,0,38,1,12.66,2,829767,"second","Kings XI Punjab","Delhi Daredevils"
"SP Narine",4,0,17,1,4.25,4,829733,"first","Kolkata Knight Riders","Kings XI Punjab"
"SP Narine",4,0,19,4,4.75,3,829791,"first","Kolkata Knight Riders","Kings XI Punjab"
"SP Narine",4,0,26,0,6.5,2,829713,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"SP Narine",4,0,28,0,7,4,829705,"first","Kolkata Knight Riders","Mumbai Indians"
"SP Narine",4,0,30,0,7.5,3,829761,"second","Kolkata Knight Riders","Delhi Daredevils"
"SP Narine",4,0,38,0,9.5,3,829743,"first","Kolkata Knight Riders","Sunrisers Hyderabad"
"SP Narine",4,0,38,1,9.5,3,829739,"first","Kolkata Knight Riders","Delhi Daredevils"
"SP Narine",4,0,38,1,9.5,5,829805,"first","Kolkata Knight Riders","Mumbai Indians"
"SR Watson",1,0,13,0,13,7,829741,"second","Rajasthan Royals","Kings XI Punjab"
"SR Watson",2,0,19,0,9.5,2,829797,"first","Rajasthan Royals","Chennai Super Kings"
"SR Watson",2,0,20,0,10,7,829735,"first","Rajasthan Royals","Chennai Super Kings"
"SR Watson",3,0,23,1,7.66,3,829749,"second","Rajasthan Royals","Royal Challengers Bangalore"
"SR Watson",3,0,36,0,12,4,829769,"first","Rajasthan Royals","Mumbai Indians"
"SR Watson",3,0,36,2,12,4,829787,"first","Rajasthan Royals","Sunrisers Hyderabad"
"SR Watson",4,0,32,0,8,4,829819,"first","Rajasthan Royals","Royal Challengers Bangalore"
"SR Watson",4,0,38,2,9.5,5,829811,"second","Rajasthan Royals","Kolkata Knight Riders"
"SR Watson",4,1,25,1,6.25,4,829777,"second","Rajasthan Royals","Delhi Daredevils"
"STR Binny",1,0,1,0,1,6,829819,"first","Rajasthan Royals","Royal Challengers Bangalore"
"STR Binny",1,0,5,0,5,6,829735,"first","Rajasthan Royals","Chennai Super Kings"
"STR Binny",1,0,10,0,10,6,829811,"second","Rajasthan Royals","Kolkata Knight Riders"
"STR Binny",2,0,8,1,4,4,829721,"first","Rajasthan Royals","Mumbai Indians"
"STR Binny",2,0,12,0,6,6,829727,"first","Rajasthan Royals","Sunrisers Hyderabad"
"STR Binny",2,0,13,0,6.5,2,829741,"second","Rajasthan Royals","Kings XI Punjab"
"STR Binny",2,0,15,0,7.5,6,829709,"second","Rajasthan Royals","Kings XI Punjab"
"STR Binny",2,0,17,0,8.5,5,829769,"first","Rajasthan Royals","Mumbai Indians"
"STR Binny",2,0,27,2,13.5,3,829777,"second","Rajasthan Royals","Delhi Daredevils"
"TA Boult",4,0,19,3,4.75,1,829759,"second","Sunrisers Hyderabad","Kings XI Punjab"
"TA Boult",4,0,27,0,6.75,1,829751,"first","Sunrisers Hyderabad","Mumbai Indians"
"TA Boult",4,0,31,1,7.75,2,829727,"second","Sunrisers Hyderabad","Rajasthan Royals"
"TA Boult",4,0,34,1,8.5,2,829711,"first","Sunrisers Hyderabad","Chennai Super Kings"
"TA Boult",4,0,36,3,9,1,829719,"first","Sunrisers Hyderabad","Royal Challengers Bangalore"
"TA Boult",4,0,44,0,11,1,829773,"second","Sunrisers Hyderabad","Chennai Super Kings"
"TA Boult",4,0,45,1,11.25,2,829799,"second","Sunrisers Hyderabad","Kings XI Punjab"
"TG Southee",4,0,30,0,7.5,1,829727,"first","Rajasthan Royals","Sunrisers Hyderabad"
"TG Southee",4,0,36,0,9,1,829715,"first","Rajasthan Royals","Delhi Daredevils"
"TG Southee",4,0,36,1,9,1,829769,"first","Rajasthan Royals","Mumbai Indians"
"TG Southee",4,0,36,2,9,1,829709,"second","Rajasthan Royals","Kings XI Punjab"
"TG Southee",4,0,46,1,11.5,1,829721,"first","Rajasthan Royals","Mumbai Indians"
"TG Southee",4,1,31,0,7.75,1,829777,"second","Rajasthan Royals","Delhi Daredevils"
"UT Yadav",2,0,16,1,8,2,829723,"first","Kolkata Knight Riders","Chennai Super Kings"
"UT Yadav",2,0,31,0,15.5,2,829771,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"UT Yadav",3,0,36,0,12,1,829705,"first","Kolkata Knight Riders","Mumbai Indians"
"UT Yadav",3,0,37,0,12.33,1,829805,"first","Kolkata Knight Riders","Mumbai Indians"
"UT Yadav",4,0,18,2,4.5,1,829739,"first","Kolkata Knight Riders","Delhi Daredevils"
"UT Yadav",4,0,29,0,7.25,1,829761,"second","Kolkata Knight Riders","Delhi Daredevils"
"UT Yadav",4,0,33,3,8.25,1,829733,"first","Kolkata Knight Riders","Kings XI Punjab"
"UT Yadav",4,0,34,2,8.5,1,829781,"second","Kolkata Knight Riders","Sunrisers Hyderabad"
"UT Yadav",4,0,36,0,9,1,829791,"first","Kolkata Knight Riders","Kings XI Punjab"
"UT Yadav",4,0,36,0,9,2,829765,"first","Kolkata Knight Riders","Chennai Super Kings"
"UT Yadav",4,0,36,1,9,3,829811,"first","Kolkata Knight Riders","Rajasthan Royals"
"UT Yadav",4,0,40,1,10,5,829743,"first","Kolkata Knight Riders","Sunrisers Hyderabad"
"V Kohli",0.5,0,4,0,4.8,6,829749,"first","Royal Challengers Bangalore","Rajasthan Royals"
"V Kohli",1,0,6,0,6,6,829779,"first","Royal Challengers Bangalore","Chennai Super Kings"
"VR Aaron",2,0,29,0,14.5,2,829771,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"VR Aaron",3.2,0,36,0,10.8,3,829719,"second","Royal Challengers Bangalore","Sunrisers Hyderabad"
"VR Aaron",4,0,24,2,6,2,829757,"first","Royal Challengers Bangalore","Delhi Daredevils"
"VR Aaron",4,0,38,1,9.5,3,829713,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"VR Aaron",4,0,50,0,12.5,2,829737,"first","Royal Challengers Bangalore","Mumbai Indians"
"YK Pathan",1,0,9,0,9,6,829739,"first","Kolkata Knight Riders","Delhi Daredevils"
"YK Pathan",1,0,19,0,19,5,829781,"second","Kolkata Knight Riders","Sunrisers Hyderabad"
"YK Pathan",2,0,11,0,5.5,5,829723,"first","Kolkata Knight Riders","Chennai Super Kings"
"YK Pathan",2,0,18,0,9,4,829743,"first","Kolkata Knight Riders","Sunrisers Hyderabad"
"YK Pathan",4,0,40,2,10,5,829713,"second","Kolkata Knight Riders","Royal Challengers Bangalore"
"YS Chahal",2,0,22,1,11,5,829771,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"YS Chahal",2,0,25,2,12.5,5,829803,"first","Royal Challengers Bangalore","Kings XI Punjab"
"YS Chahal",2,0,34,0,17,5,829807,"first","Royal Challengers Bangalore","Sunrisers Hyderabad"
"YS Chahal",2.4,0,24,1,9,4,829785,"second","Royal Challengers Bangalore","Kings XI Punjab"
"YS Chahal",3.1,0,25,2,7.89,4,829749,"first","Royal Challengers Bangalore","Rajasthan Royals"
"YS Chahal",4,0,20,2,5,5,829819,"second","Royal Challengers Bangalore","Rajasthan Royals"
"YS Chahal",4,0,28,1,7,6,829713,"first","Royal Challengers Bangalore","Kolkata Knight Riders"
"YS Chahal",4,0,28,2,7,5,829737,"first","Royal Challengers Bangalore","Mumbai Indians"
"YS Chahal",4,0,28,2,7,5,829821,"second","Royal Challengers Bangalore","Chennai Super Kings"
"YS Chahal",4,0,28,2,7,6,829719,"second","Royal Challengers Bangalore","Sunrisers Hyderabad"
"YS Chahal",4,0,36,1,9,2,829779,"first","Royal Challengers Bangalore","Chennai Super Kings"
"YS Chahal",4,0,40,3,10,2,829745,"first","Royal Challengers Bangalore","Chennai Super Kings"
"YS Chahal",4,0,51,2,12.75,5,829795,"second","Royal Challengers Bangalore","Mumbai Indians"
"Yuvraj Singh",1,0,5,0,5,4,829783,"second","Delhi Daredevils","Mumbai Indians"
"Yuvraj Singh",1,0,9,0,9,6,829725,"first","Delhi Daredevils","Kings XI Punjab"
"Yuvraj Singh",1,0,10,0,10,7,829731,"second","Delhi Daredevils","Sunrisers Hyderabad"
"Yuvraj Singh",1,0,11,0,11,6,829715,"second","Delhi Daredevils","Rajasthan Royals"
"Yuvraj Singh",2,0,14,1,7,7,829761,"first","Delhi Daredevils","Kolkata Knight Riders"
"Yuvraj Singh",3,0,23,0,7.66,6,829801,"first","Delhi Daredevils","Chennai Super Kings"
"Z Khan",4,0,17,2,4.25,1,829767,"first","Delhi Daredevils","Kings XI Punjab"
"Z Khan",4,0,31,0,7.75,1,829777,"first","Delhi Daredevils","Rajasthan Royals"
"Z Khan",4,0,32,1,8,1,829783,"second","Delhi Daredevils","Mumbai Indians"
"Z Khan",4,0,33,1,8.25,2,829793,"first","Delhi Daredevils","Sunrisers Hyderabad"
"Z Khan",4,0,34,1,8.5,1,829761,"first","Delhi Daredevils","Kolkata Knight Riders"
"Z Khan",4,1,9,2,2.25,2,829801,"first","Delhi Daredevils","Chennai Super Kings"
